Exp or Imp,Year,Commodity,Unit,Quantity-Year,Value-Year,Quantity-Jan,Value-Jan,Quantity-Feb,Value-Feb,Quantity-Mar,Value-Mar,Quantity-Apr,Value-Apr,Quantity-May,Value-May,Quantity-Jun,Value-Jun,Quantity-Jul,Value-Jul,Quantity-Aug,Value-Aug,Quantity-Sep,Value-Sep,Quantity-Oct,Value-Oct,Quantity-Nov,Value-Nov,Quantity-Dec,Value-Dec
2,2020,'0       ',  ,0,5799446503,0,498132001,0,417265987,0,497991443,0,559523354,0,480131333,0,501978269,0,487728500,0,449088204,0,442043757,0,487668177,0,470571585,0,507323893
2,2020,'001     ',NO,2039485776,26514935,152789456,4102098,250928422,2938151,202394998,1169974,151308331,1658421,90483919,1125392,67869046,1334047,68186845,836593,139668063,914453,162819373,1132130,238218876,3567606,390831132,3645541,123987315,4090529
2,2020,'00101   ',NO,338032,688179,0,0,39546,52195,38926,97002,56419,112663,0,0,64986,142655,7820,11021,19728,65295,50976,66933,37483,115731,10743,11615,11405,13069
2,2020,'00103   ',NO,2619,17224422,262,3488854,235,1735793,223,773945,236,898299,127,580767,126,395908,101,140932,44,411213,105,179080,359,2703527,353,2561556,448,3354548
2,2020,'003     ',MT,2879048,1431065975,239109,122496153,208839,107602161,231030,119956692,314767,159963345,234346,117926451,251057,121704126,245883,124288887,217089,106581576,215295,103444266,244592,116619894,237233,113852330,239808,116630094
2,2020,'00301   ',MT,600408,356906338,47382,30038800,41868,26581170,47560,30719044,69090,40574935,50036,28438455,50719,28719319,52629,32042100,47203,27551397,44264,25269960,50958,29169518,49435,28558495,49264,29243145
2,2020,'00303   ',MT,21405,20275406,1821,1780688,1908,1866598,2470,2352250,3030,2733890,2823,2459279,1512,1422005,1514,1481098,1041,1048114,973,992636,1514,1481376,1138,1104234,1661,1553238
2,2020,'00305   ',MT,891825,475099333,72336,38377871,67032,35767542,67690,36019112,101654,54704064,79936,42823020,79584,42807063,75070,41739151,68478,36194226,65468,34293996,72480,37857247,70550,36883132,71547,37632909
2,2020,'0030501 ',MT,891807,475075040,72332,38371389,67032,35767542,67686,36011104,101654,54704064,79936,42823020,79574,42797260,75070,41739151,68478,36194226,65468,34293996,72480,37857247,70550,36883132,71547,37632909
2,2020,'00307   ',MT,534994,117266717,41620,10288431,43919,10895994,46695,11511703,46706,11420507,36119,8485361,50653,11380697,51578,10879055,40313,8268133,41476,8385782,47895,9333236,45309,8395157,42711,8022661
2,2020,'00309   ',KG,4646291,3732234,343837,326466,434538,388663,461153,393010,296190,213882,314358,207069,366651,210501,304661,227229,351156,311263,293448,222924,468054,398739,468453,361523,543792,470965
2,2020,'005     ',MT,427265,179471982,32728,14068069,33212,13782166,45405,17651976,33420,15158356,34929,14831374,36950,16193553,36916,16080602,33359,14190736,32132,13408902,37664,15591842,34887,14099274,35663,14415132
2,2020,'00501   ',MT,103749,27554706,7602,2065161,10652,2876294,19309,5013996,2527,789432,6664,1812857,8950,2616116,7687,2304392,7303,1955183,7888,2030923,7990,2046354,8262,1932550,8915,2111448
2,2020,'0050101 ',MT,38856,11148652,3150,870858,3967,1181843,7397,2235911,1216,376152,3223,972734,3529,1074199,2507,769422,3251,940388,2338,658260,2330,586870,2614,651028,3334,830987
2,2020,'00503   ',MT,18183,9665146,809,474664,1241,713492,3417,1769598,916,527667,2011,1065465,1763,988225,1531,874818,1807,920673,699,344848,1226,591768,1310,686449,1453,707479
2,2020,'00505   ',MT,291549,136325027,22989,10937496,20191,9707749,21316,10303681,28383,13160971,25152,11469782,25119,12064763,26665,12451731,23235,10873588,22698,10680394,27328,12491622,24269,11031565,24204,11151685
2,2020,'007     ',MT,1902081,1368622117,173339,126493461,115988,87082526,147949,105668149,179780,129838886,152858,102575391,168154,114225179,147653,107582086,141419,103025845,143857,104646963,163381,119082101,173455,127440876,194248,140960654
2,2020,'00701   ',KG,1511697837,1063056179,137599520,97700654,95544146,70766315,116660797,81658507,142535275,100007965,122412727,79196292,132642983,86027790,112166869,80071105,110586580,79388617,113103222,81060299,129809605,93566702,141398501,102303019,157237612,111308914
2,2020,'0070101 ',KG,180669125,155481036,14407536,12275415,11792560,11744575,15396822,13126641,20808701,22546622,11224757,12449327,15727821,13700891,13959069,9490992,13830848,10220123,17109688,13405109,15924680,10171467,16151124,11243121,14335519,15106753
2,2020,'0070103 ',KG,250761632,200760303,26182316,21154781,25020995,19318254,24652493,19886923,18796019,15891255,18456709,14984532,21822629,16362898,13456696,11706077,14307013,12733040,13354908,11870676,18992492,15204091,26467704,19682940,29251658,21964836
2,2020,'0070105 ',KG,1248048,661190,148041,90716,178042,92548,139830,76835,343908,158569,49841,34863,16760,10060,89902,43978,69039,41930,54959,29926,72554,38455,18080,9212,67092,34098
2,2020,'0070107 ',KG,4733749,6505083,251709,287369,15311,28528,51321,48119,111113,129545,201620,213621,468960,763212,614835,950092,489992,695746,509847,742089,639790,853905,631480,879081,747771,913776
2,2020,'00701071',KG,3420928,4696542,38384,36431,15311,28528,51321,48119,88113,107770,152993,164948,318437,500016,591166,912935,353125,456928,509847,742089,639522,853384,361366,515432,301343,329962
2,2020,'0070109 ',KG,5870,6094615,1450,2608624,470,517700,70,59500,98,1474,41,14332,0,0,86,564,302,2029,0,0,319,3398,326,163213,2708,2723781
2,2020,'0070111 ',KG,5441062,16962793,470863,2018808,356905,1505180,319600,1303883,202803,820970,234869,885621,449214,1659300,930466,3377453,539125,1732835,447542,903726,403042,755451,461821,849820,624812,1149746
2,2020,'0070113 ',KG,386654846,360630325,33220806,31574953,22524621,22124436,28999130,26750178,31726559,27843548,22908161,19281240,27131087,23968124,33594765,31756839,34852739,32288716,30210245,29767866,39960204,36999892,41633342,39595897,39893187,38678636
2,2020,'00701131',KG,150406002,160034238,13244759,14602610,8941757,10160872,10353881,11751625,10935577,12500990,7382410,8050609,10554172,11058311,15505579,15671923,14208665,14832022,12920642,13822300,15152858,15606112,16076270,16093289,15129432,15883575
2,2020,'00701133',KG,20680175,47454249,1262101,3052178,1151653,3019038,1285132,3145433,999751,1809943,574955,1153747,1007905,1936860,2092726,3789260,1816672,3416813,2265953,4456715,2306928,5369508,3200111,8850205,2716288,7454549
2,2020,'00701134',KG,104206433,61532977,10439840,7160998,3743373,2951541,5450802,4087283,8592028,5894967,7048369,4663008,8479969,5052489,8777068,5315424,9592381,5102131,9131709,4653239,10691183,5200050,11359479,5362571,10900232,6089276
2,2020,'00701135',KG,37751745,33739019,1870723,1799976,2281766,2195393,3332831,3177810,3207019,3058848,2304432,2138693,2183560,2030482,2485301,2127878,5209149,4266098,2313535,2028285,5462292,4695304,3691181,3227240,3409956,2993012
2,2020,'00701136',KG,11226246,22141086,1062538,1770213,869334,1227749,726526,923426,621497,526490,751827,673344,776173,1029396,779994,2090192,766260,2417619,627265,2533889,1523402,3213092,1378257,3028084,1343173,2707592
2,2020,'0070115 ',KG,66461568,30993271,6114977,2929999,3585660,1479025,4378108,2044328,7488601,3322754,7155719,2967142,9398774,3465109,5405847,2825389,4374923,2270984,5004960,2665921,4695825,2473613,4323322,2213592,4534852,2335415
2,2020,'00703   ',MT,390384,305565938,35740,28792807,20443,16316211,31288,24009642,37245,29830921,30445,23379099,35511,28197389,35487,27510981,30832,23637228,30754,23586664,33571,25515399,32057,25137857,37011,29651740
2,2020,'009     ',MT,24562265,766126094,2056861,65836913,1967631,66348098,2354390,76187274,1951161,63680168,2105449,65363353,1958669,62313764,1964112,58920826,2191765,67689529,2031399,61638709,2041524,60339829,1816798,53631809,2122506,64175822
2,2020,'00901   ',MT,5373855,162763547,457490,14101274,399858,12755046,558131,17606196,441471,14274530,489296,15091926,440691,13239394,345432,10507089,578896,17091082,409236,11897442,495028,13915444,432522,12540918,325804,9743206
2,2020,'00903   ',MT,676826,53748741,43885,3690697,118628,10143214,81896,5395547,15841,1257815,35095,2703691,45453,4069094,39405,2945656,102450,8334215,78075,6627070,58860,4897330,7603,415002,49635,3269410
2,2020,'00905   ',MT,1209211,32360755,90194,2609147,88137,2572918,108929,2737489,96376,2681190,103094,2806532,98702,2864559,134993,3611750,111151,3012972,104946,2581883,95406,2309429,74426,1856042,102857,2716844
2,2020,'00907   ',MT,15772166,351651969,1335588,31797082,1256698,30203469,1471960,35799369,1269587,30840678,1346023,31357750,1222864,26940881,1316633,27824346,1245777,25373642,1317546,26473043,1279851,25662959,1185194,25025519,1524445,34353231
2,2020,'0090701 ',MT,11415788,248733060,953198,22172419,845791,19730900,1010773,23744904,1001947,23891819,928819,21201894,901809,19208245,953386,19545362,934698,18662864,976516,19261972,1008780,19980044,828428,17253306,1071643,24079331
2,2020,'00909   ',MT,9464,722435,747,74125,668,47986,790,66148,758,51825,1077,83346,1126,90658,722,45240,769,54987,727,52019,748,58067,650,40488,682,57546
2,2020,'00911   ',MT,255783,6055771,23843,560660,19134,464592,20666,526290,16214,399429,22038,516735,24257,539833,18705,442548,45103,1008364,14375,317424,16516,368392,10761,249469,24171,662035
2,2020,'00915   ',MT,433264,26120428,38108,2387384,35278,2192327,40742,2518037,36932,2244352,42607,2542957,46274,2715501,34476,2095700,29495,1746243,33991,2039138,36842,2206280,32053,1874760,26466,1557749
2,2020,'011     ',KG,5375290604,1040879560,427339215,84363520,358591196,66862197,485846460,92187427,537696373,106626958,487533985,100719876,493199214,96282611,471354891,90398378,403570208,77396655,421005071,80359152,434648433,84210781,415728525,80307802,438777033,81164203
